物件名,アクセス1,アクセス2,所在地,築年数,建物の階数,賃料,管理費,敷金,礼金,仲介金,部屋の階数,間取り,面積,方角
【空室1件】 セゾンベルローズ,京急本線 京急蒲田駅 徒歩6分,ＪＲ京浜東北・根岸線 蒲田駅 徒歩9分,東京都大田区蒲田３丁目,1989年3月(築34年),3階建,"119,000円","管理費7,000円",11.9万円,11.9万円,無料,０１０５号室,2DK,49.4㎡,南
【空室1件】 ハウス公孫樹,東京メトロ千代田線 北綾瀬駅 徒歩7分,東京メトロ千代田線 綾瀬駅 徒歩21分,東京都足立区綾瀬１丁目,1987年11月(築36年),3階建,"76,000円",管理費0円,無料,無料,"68,000円",101号室,2DK,41.31㎡,南西
【空室6件】 ＳＹＦＯＲＭＥ住吉,東京メトロ半蔵門線 住吉駅 徒歩8分,都営新宿線 住吉駅 徒歩8分,東京都江東区大島１丁目,2021年10月(築2年),10階建,"112,000円","管理費10,000円",無料,無料,無料,00508号室,2K,25.74㎡,東
【空室6件】 ＳＹＦＯＲＭＥ住吉,東京メトロ半蔵門線 住吉駅 徒歩8分,都営新宿線 住吉駅 徒歩8分,東京都江東区大島１丁目,2021年10月(築2年),10階建,"110,000円","管理費10,000円",無料,無料,無料,00308号室,2K,25.74㎡,東
【空室6件】 ＳＹＦＯＲＭＥ住吉,東京メトロ半蔵門線 住吉駅 徒歩8分,都営新宿線 住吉駅 徒歩8分,東京都江東区大島１丁目,2021年10月(築2年),10階建,"111,000円","管理費10,000円",無料,無料,無料,00306号室,2K,25.89㎡,東
【空室1件】 クレストラン蒲田,京急本線 京急蒲田駅 徒歩5分,ＪＲ京浜東北・根岸線 蒲田駅 徒歩11分,東京都大田区蒲田３丁目,2022年8月(築1年),3階建,"140,000円","管理費5,000円",無料,14.0万円,"11,000円",301号室,2DK,46.45㎡,北
【空室2件】 山﨑マンション,東京メトロ千代田線 北綾瀬駅 徒歩6分,つくばエクスプレス 青井駅 徒歩22分,東京都足立区東綾瀬３丁目,1990年4月(築33年),3階建,"64,000円","管理費2,000円",6.4万円,無料,仲介手数料 ,202号室,2DK,43㎡,南東
【空室2件】 山﨑マンション,東京メトロ千代田線 北綾瀬駅 徒歩6分,つくばエクスプレス 青井駅 徒歩22分,東京都足立区東綾瀬３丁目,1990年4月(築33年),3階建,"68,000円","管理費2,000円",6.8万円,無料,"70,000円",203号室,2DK,47.52㎡,南西
【空室1件】 日神パレステージ東長崎,つくばエクスプレス 青井駅 徒歩22分,,東京都豊島区長崎５丁目,1989年3月(築34年),10階建,"123,000円","管理費8,000円",12.3万円,無料,無料,0203号室,2DK,43.5㎡,-
【空室1件】 ジュネス練馬,西武池袋線 練馬駅 徒歩5分,都営大江戸線 練馬駅 徒歩5分,東京都練馬区中村北１丁目,1978年1月(築45年),11階建,"84,000円","管理費9,000円",8.4万円,無料,無料,１００１号室,2DK,36.62㎡,北
【空室1件】 グランデュール六義園,都営三田線 千石駅 徒歩4分,ＪＲ山手線 巣鴨駅 徒歩9分,東京都文京区本駒込６丁目,1994年10月(築29年),5階建,"129,000円","管理費9,000円",12.9万円,12.9万円,無料,202号室,2DK,41.18㎡,南西
【空室1件】 ミュプレ池上,東急池上線 池上駅 徒歩2分,東急多摩川線 矢口渡駅 徒歩18分,東京都大田区池上６丁目,2021年3月(築2年),9階建,"168,000円","管理費12,000円",16.8万円,無料,無料,901号室,2DK,37.18㎡,北
【空室1件】 アイルグランデ大田,都営浅草線 馬込駅 徒歩8分,都営浅草線 西馬込駅 徒歩13分,東京都大田区中馬込１丁目,2021年4月(築2年),5階建,"135,000円","管理費10,000円",無料,無料,無料,204号室,2K,37.37㎡,南
【空室2件】 トーシンハイツ西葛西,東京メトロ東西線 西葛西駅 徒歩10分,ＪＲ京葉線 葛西臨海公園駅 バス15分 第七葛西小学校前下車 徒歩2分,東京都江戸川区西葛西７丁目,1987年4月(築36年),3階建,"77,000円","管理費3,000円",7.7万円,無料,無料,303号室,2K,35.1㎡,西
【空室2件】 トーシンハイツ西葛西,東京メトロ東西線 西葛西駅 徒歩10分,ＪＲ京葉線 葛西臨海公園駅 バス15分 第七葛西小学校前下車 徒歩2分,東京都江戸川区西葛西７丁目,1987年4月(築36年),3階建,"76,000円","管理費3,000円",7.6万円,無料,無料,105号室,2K,32.4㎡,西
【空室1件】 桜レジデンスC,東京メトロ千代田線 町屋駅 徒歩10分,京成本線 京成町屋駅 徒歩10分,東京都荒川区町屋４丁目,1972年5月(築51年),2階建,"60,000円","管理費5,000円",無料,無料,仲介手数料 ,101号室,2K,33㎡,南東
【空室1件】 ダイヤハイツ,ＪＲ中央線 中野駅 徒歩12分,西武新宿線 沼袋駅 徒歩9分,東京都中野区新井,1998年9月(築25年),4階建,"125,000円","管理費5,000円",12.5万円,12.5万円,無料,301号室,2DK,41.17㎡,西
【空室1件】 オーキッドレジデンス練馬北町,西武新宿線 沼袋駅 徒歩9分,,東京都練馬区北町２丁目,1991年3月(築32年),7階建,"139,000円","管理費10,000円",無料,無料,無料,303号室,3DK,55㎡,南
【空室1件】 フェリーチャス,都営大江戸線 新江古田駅 徒歩6分,西武池袋線 江古田駅 徒歩13分,東京都練馬区豊玉北,2020年3月(築3年),3階建,"197,000円","管理費3,000円",19.7万円,19.7万円,"88,000円",1号室,3LDK,76.41㎡,南
【空室1件】 アソシエール練馬春日町,西武池袋線 江古田駅 徒歩13分,,東京都練馬区春日町６丁目,2000年2月(築23年),3階建,"190,000円","管理費10,000円",38.0万円,19.0万円,"88,000円",0104号室,3LDK,78.86㎡,南
【空室1件】 高井戸ロジュマン,京王井の頭線 高井戸駅 徒歩11分,ＪＲ中央線 荻窪駅 バス13分 柳窪下車 徒歩3分,東京都杉並区高井戸東４丁目,1996年9月(築27年),3階建,"140,000円","管理費20,000円",無料,無料,無料,0202号室,2LDK,52.19㎡,南
【空室1件】 セイワビル,ＪＲ中央線 荻窪駅 バス13分 柳窪下車 徒歩3分,,東京都台東区千束３丁目,1994年2月(築29年),10階建,"102,000円","管理費5,000円",無料,無料,無料,801号室,2DK,35.8㎡,西
【空室4件】 Attirant下落合,西武新宿線 下落合駅 徒歩6分,東京メトロ東西線 落合駅 徒歩12分,東京都新宿区中落合１丁目,2023年6月(新築),4階建,"119,500円","管理費15,000円",11.9万円,無料,"88,000円",302号室,2K,30.45㎡,南東
【空室4件】 Attirant下落合,西武新宿線 下落合駅 徒歩6分,東京メトロ東西線 落合駅 徒歩12分,東京都新宿区中落合１丁目,2023年6月(新築),4階建,"118,500円","管理費15,000円",11.8万円,無料,"88,000円",102号室,2K,30.45㎡,南東
【空室4件】 Attirant下落合,西武新宿線 下落合駅 徒歩6分,東京メトロ東西線 落合駅 徒歩12分,東京都新宿区中落合１丁目,2023年6月(新築),4階建,"118,000円","管理費15,000円",11.8万円,無料,"88,000円",402号室,2K,30.45㎡,南東
【空室2件】 アイディ御殿山ヒルズファースト,東京メトロ東西線 落合駅 徒歩12分,,東京都品川区北品川３丁目,2023年10月(新築),4階建,"159,000円","管理費10,000円",無料,15.9万円,無料,202号室,2K,47.04㎡,南西
【空室2件】 アイディ御殿山ヒルズファースト,東京メトロ東西線 落合駅 徒歩12分,,東京都品川区北品川３丁目,2023年10月(新築),4階建,"159,000円","管理費10,000円",無料,15.9万円,無料,201号室,2K,47.04㎡,南西
【空室1件】 ルート南常盤台,東京メトロ東西線 落合駅 徒歩12分,,東京都板橋区南常盤台１丁目,1996年12月(築27年),7階建,"135,000円","管理費10,000円",13.5万円,13.5万円,無料,305号室,3DK,54.28㎡,東
【空室1件】 ライオンズマンション練馬,西武池袋線 練馬駅 徒歩6分,都営大江戸線 練馬駅 徒歩8分,東京都練馬区練馬３丁目,1986年4月(築37年),14階建,"105,000円",管理費0円,10.5万円,無料,無料,０２０９号室,2DK,44.1㎡,西
【空室1件】 パークアクシス蒲田壱番館,京急本線 京急蒲田駅 徒歩8分,ＪＲ京浜東北・根岸線 蒲田駅 徒歩12分,東京都大田区蒲田本町２丁目,2009年3月(築14年),7階建,"162,000円","管理費10,000円",16.2万円,16.2万円,無料,101号室,2DK,47.09㎡,東
